customer_id,probability
67087438,0.4065832
67088724,0.48324385
67106063,0.34545574
67175981,0.5112769
67216029,0.33118883
67257684,0.5642782
67271436,0.38693076
67280871,0.4534976
67327004,0.49610713
67334854,0.37917945
67383663,0.374249
67453486,0.42876926
67473291,0.5656115
67480620,0.4037013
67595521,0.31987253
67596113,0.38567397
67628722,0.3836287
67642602,0.6390487
67650676,0.5112214
67665729,0.3590142
67680924,0.52927184
67710245,0.33771205
67715187,0.4303112
67761403,0.44669935
67818644,0.38754714
67828097,0.5443232
67843345,0.47789067
67874003,0.6826661
67881606,0.3252505
67939153,0.42511714
67945756,0.376657
67948907,0.3323024
67984042,0.42155105
68051153,0.37160352
68089024,0.35368073
68090845,0.47390962
68123922,0.6129023
68173839,0.47134003
68178858,0.4721878
68191064,0.45371503
68234295,0.46814516
68248010,0.6062049
68257594,0.59064794
68273832,0.61439854
68326027,0.4544729
68368659,0.4906211
68371332,0.3347338
68393589,0.44622582
68399884,0.44707873
68428305,0.46767846
68540284,0.60518795
68600759,0.46759367
68651573,0.45874387
68742453,0.53074604
68753997,0.37970582
68779832,0.35587534
68799656,0.36338598
68800304,0.42857498
68824824,0.34602332
68845980,0.3307163
68874729,0.31395635
68885379,0.48309252
68961483,0.54792356
68961647,0.65562737
68988272,0.51489496
68993750,0.55488974
69057138,0.33271143
69086434,0.36878166
69131449,0.488019
69132063,0.34517014
69142971,0.51765484
69148229,0.3752166
69200489,0.50643957
69202436,0.36399165
69284063,0.5228073
69313142,0.49019048
69401263,0.3558474
69447665,0.3481284
69487700,0.35113192
69512175,0.37441358
69524587,0.38947845
69546316,0.3446205
69586432,0.45682818
69587520,0.30549788
69609386,0.35324073
69613297,0.45658326
69628963,0.2982286
69639969,0.38207388
69683810,0.29969513
69693001,0.4628744
69705190,0.6132519
69711372,0.6378117
69715217,0.45223582
69765249,0.4339493
69781882,0.44418594
69782822,0.53749126
69868888,0.44616288
69886005,0.46127343
69925212,0.56068164
69973522,0.35228792
70027904,0.5603304
70050692,0.46057534
70067992,0.3645228
70114420,0.31622598
70128202,0.46134347
70143123,0.40957665
70168817,0.35928118
70178916,0.3832362
70207491,0.36883494
70225938,0.47202632
70255884,0.3140233
70259852,0.4991516
70277633,0.31037965
70302931,0.3190711
70306450,0.5395936
70323790,0.4891068
70326821,0.5896935
70360096,0.40658492
70391198,0.430921
70420440,0.51769084
70426342,0.56676
70431954,0.39214402
70454187,0.32166192
70473209,0.6374528
70486266,0.5017332
70502896,0.31776524
70510571,0.3597192
70525253,0.28931573
70532099,0.44149294
70570397,0.5597846
70585961,0.5851595
70624880,0.37077332
70635851,0.41335997
70666604,0.70734763
70678764,0.36423567
70690635,0.5226499
70711430,0.48410565
70734869,0.4371805
70738904,0.6405675
70749151,0.39032114
70756441,0.47385705
70790743,0.3517199
70819605,0.3558637
70837587,0.66740525
70848169,0.46384263
70883403,0.5414051
70888346,0.4482571
70892549,0.33089414
70892783,0.30886063
70895667,0.4603905
70921924,0.46759367
70930381,0.33154476
70939175,0.48841137
70972809,0.4003209
70982049,0.3545376
71000193,0.418878
71118529,0.33527416
71160914,0.3985715
71172808,0.63008964
71190411,0.4944363
71211832,0.53361964
71213789,0.2735636
71225839,0.5947573
71256126,0.31239522
71263781,0.3813627
71311316,0.42724183
71466187,0.48797628
71471760,0.3744663
71485222,0.44376525
71513657,0.50730616
71516645,0.5772648
71549503,0.59980273
71577803,0.5273391
71599076,0.35768607
71607343,0.32062158
71632352,0.46263567
71644043,0.487965
71646377,0.5972515
71648241,0.6041841
71654211,0.6926299
71719624,0.35221767
71746746,0.30387682
71759640,0.30643886
71763484,0.42273006
71803482,0.5731338
71812094,0.3872841
71835764,0.2992994
71865788,0.47336584
71867287,0.4187658
71874115,0.45095688
71902723,0.38659203
71911679,0.5006796
71922409,0.4276286
71966532,0.37743264
71982064,0.39582542
71996109,0.5106065
72033624,0.7600476
72078831,0.27317336
72087231,0.45858464
72099201,0.49644053
72107908,0.5901743
72149080,0.35311404
72188664,0.31731242
72200763,0.55123186
72224381,0.48251188
72301958,0.3560225
72327046,0.59596884
72430383,0.32996544
72469614,0.40772155
72470388,0.3233986
72530373,0.30731204
72534932,0.28640243
72547488,0.34856227
72566501,0.47761738
72568668,0.42086902
72570760,0.36622116
72575284,0.57703227
72576023,0.34735462
72577730,0.35736844
72586209,0.45367914
72605688,0.43322888
72617904,0.38794422
72646455,0.4314274
72662346,0.5642782
72665325,0.5091463
72674186,0.5236172
72735622,0.41654196
72760153,0.53538346
72780460,0.55296546
72802446,0.6297986
72805553,0.6653135
72805662,0.2889857
72818498,0.3242515
72834202,0.5243915
72851893,0.5510327
72855316,0.48684636
72896314,0.3084454
72908719,0.51595145
72921986,0.3625729
72943900,0.6929591
72956635,0.40242994
72959227,0.25985685
73001101,0.32428578
73006095,0.3203743
73020625,0.31430143
73024764,0.4499797
73025235,0.41876173
73031784,0.52052116
73033241,0.3508057
73067127,0.33040628
73110554,0.51792645
73117692,0.48310578
73139150,0.5021532
73182529,0.623798
73197097,0.71715844
73197417,0.34948468
73205353,0.6382481
73221113,0.38822517
73227910,0.51563877
73238226,0.45603734
73257334,0.36692762
73263137,0.36310387
73263344,0.4338563
73300172,0.39199868
73374980,0.36237252
73380812,0.46523744
73402777,0.34764788
73426176,0.43019888
73448532,0.4281933
73459433,0.60643625
73474493,0.5070977
73510477,0.3262055
73538858,0.3583026
73580357,0.329387
73584882,0.29526612
73599818,0.425682
73649979,0.46186894
73685445,0.4802055
73778310,0.48057568
73778579,0.36944613
73895152,0.51931494
73963911,0.3281126
73972092,0.5801937
73985249,0.37490672
74040897,0.55226535
74041795,0.33658648
74082471,0.40334097
74085720,0.3490517
74129296,0.48442644
74132202,0.32045558
74134155,0.42732385
74144325,0.2889411
74173548,0.57777166
74218826,0.5439746
74280926,0.3161853
74285914,0.43988284
74331777,0.46178353
74332639,0.34400803
74351422,0.44243452
74428668,0.40863103
74476679,0.50319195
74619328,0.48954207
74639060,0.437948
74667149,0.6705727
74708086,0.3361192
74760028,0.5482313
74800099,0.56161225
74854618,0.34942162
74856664,0.47886136
74870263,0.34120172
74878201,0.5980577
74917343,0.33832356
74942122,0.4315427
74951485,0.5431349
74975576,0.431254
74993422,0.7039387
75078586,0.5570853
75082331,0.564955
75101515,0.54825747
75131411,0.3699322
75152402,0.56091326
75156736,0.52669567
75215258,0.3413195
75278479,0.48690292
75346002,0.45367914
75360806,0.41093522
75405781,0.50731766
75405930,0.3244565
75439876,0.3116586
75445093,0.5310918
75463975,0.3957104
75472683,0.42828363
75474815,0.51571655
75496316,0.4926294
75521890,0.42200047
75562265,0.5367534
75562483,0.3714629
75581098,0.42393342
75724912,0.4926699
75733224,0.50751704
75739243,0.37171534
75846272,0.4685367
75859815,0.3472811
75991312,0.6004341
76010375,0.5403009
76012702,0.5220072
76043922,0.3877956
76058479,0.41265526
76071190,0.55968976
76096102,0.39891258
76111213,0.3967975
76113396,0.7454552
76123682,0.4900986
76132762,0.44467315
76182785,0.29841796
76275465,0.33307043
76279638,0.32738724
76295130,0.35241863
76313007,0.4645858
76316323,0.5412587
76343616,0.39442626
76348095,0.46986938
76362870,0.30135083
76389630,0.34259006
76477099,0.5301369
76508197,0.3937194
76547967,0.45468277
76566285,0.7477707
76580001,0.45017403
76598280,0.5670364
76606343,0.55220187
76655905,0.37827122
76716437,0.5576019
76722928,0.44363588
76770632,0.5600212
76844676,0.5082312
76844980,0.49205953
76922612,0.41859823
76924312,0.6191142
76932822,0.2957989
76955574,0.50775886
77005402,0.33692318
77010833,0.49510399
77019439,0.50312066
77031071,0.3352119
77044325,0.32624763
77084405,0.5985967
77134120,0.5513002
77148640,0.58312386
77169964,0.46640617
77190492,0.5660334
77197301,0.36436522
77226156,0.3276429
77245317,0.38055468
77249213,0.3008482
77258785,0.59689206
77275321,0.5862645
77277302,0.51403344
77283889,0.2989023
77320734,0.58240825
77388478,0.3473478
77391649,0.64218706
77435966,0.3580175
77493006,0.31612116
77592534,0.35622224
77634195,0.6040069
77686369,0.4399141
77740256,0.4374185
77742800,0.33832496
77773677,0.30548292
77825659,0.40107206
77856088,0.30891067
77862154,0.44974115
77874706,0.53220433
77880992,0.32094473
77992281,0.39831406
78016866,0.65151626
78045598,0.4105975
78066879,0.52271503
78085289,0.6673717
78103849,0.45554957
78121191,0.66967964
78153509,0.6445718
78186078,0.38062227
78202726,0.5238254
78223460,0.43389508
78237178,0.49258175
78374578,0.47949052
78408006,0.5796983
78476887,0.39296868
78541979,0.29705986
78548598,0.3846657
78567402,0.52264076
78585529,0.38977072
78593569,0.32826775
78629672,0.35353974
78649713,0.34820077
78665301,0.570826
78714161,0.38157707
78728860,0.3852181
78737613,0.5273831
78738215,0.60833776
78771111,0.3985824
78847089,0.45758682
78917074,0.3256835
78941524,0.43850604
78955924,0.47397807
79038293,0.5980577
79161779,0.34486204
79180109,0.30804408
79206023,0.3314304
79234200,0.35377774
79234235,0.53026
79244056,0.40950707
79244627,0.28843158
79274575,0.64024866
79278466,0.55341536
79280282,0.34080532
79286032,0.30991364
79340305,0.37034068
79363745,0.32160512
79405352,0.551221
79414195,0.414514
79422293,0.38823453
79424199,0.4340383
79431697,0.335173
79434044,0.37427676
79452683,0.5011817
79471746,0.4421694
79482155,0.35950422
79492634,0.40737057
79503987,0.39361545
79518624,0.321888
79583123,0.46062082
79620564,0.45662293
79637922,0.4683665
79708376,0.4066162
79717877,0.28663653
79733502,0.51463175
79743129,0.38403282
79784743,0.44177243
79791349,0.3260017
79840653,0.44842154
79867228,0.34005865
79875919,0.48581347
79937759,0.54133314
79963943,0.54875064
79986613,0.43211186
80021276,0.40890184
80092328,0.34158188
80112107,0.3154259
80127004,0.33787367
80140412,0.37898526
80174742,0.3940952
80216017,0.38791466
80219999,0.39484784
80223109,0.4307369
80229606,0.5554962
80235969,0.40210667
80240089,0.5069114
80247250,0.61598945
80269026,0.42455322
80278552,0.53914094
80292281,0.63139427
80301732,0.55786395
80324834,0.6814239
80339866,0.4447173
80383406,0.47771975
80410859,0.57298857
80444902,0.31483233
80470048,0.33897978
80557463,0.5466756
80591981,0.5073675
80599627,0.31605235
80599806,0.63768756
80600060,0.45367914
80615590,0.49357992
80647302,0.4100264
80680534,0.36869127
80742712,0.5099724
80777190,0.32092315
80777234,0.49931726
80783299,0.47907668
80795846,0.44567898
80795959,0.2943841
80877376,0.53804624
80882045,0.33891225
80902013,0.5361293
80921652,0.5809036
80932478,0.6499952
80946485,0.39474747
80954841,0.3141405
80977744,0.30768368
80981100,0.6116817
81019657,0.39560416
81058555,0.6727371
81086442,0.54170436
81135337,0.29107663
81170837,0.3893867
81176688,0.3817304
81186549,0.421876
81205414,0.33391935
81205700,0.550735
81249417,0.37783012
81254554,0.527195
81283191,0.4666947
81330533,0.56455696
81331404,0.574639
81374126,0.32509068
81428597,0.3152677
81429049,0.38332313
81442390,0.37652242
81456554,0.38651338
81479825,0.69797313
81483040,0.36700818
81583222,0.3571253
81671241,0.7467483
81727321,0.52418613
81765820,0.5484587
81812013,0.58186185
81862398,0.33939126
81887146,0.3367105
81898530,0.44333124
81900784,0.4033457
81972666,0.4105306
82029848,0.4369797
82064262,0.48696733
82070267,0.31503767
82114742,0.44754317
82127108,0.54563785
82174396,0.37137142
82186195,0.5615464
82192368,0.39758724
82234503,0.34895068
82244228,0.3634965
82252018,0.34640658
82268474,0.36279544
82294843,0.32132414
82308369,0.38735545
82376585,0.47044224
82376700,0.4329089
82384335,0.4844188
82433747,0.49829635
82539477,0.47722262
82547399,0.41045097
82561709,0.36663488
82581973,0.6545354
82596628,0.57903653
82665096,0.44335264
82670667,0.36331174
82683681,0.43836373
82720641,0.37831536
82759519,0.5925256
82760821,0.35883373
82772349,0.70963454
82777964,0.45319623
82797588,0.3843723
82798642,0.34757462
82839957,0.37576163
82873839,0.30088988
82904098,0.7630961
82906365,0.4504708
82934797,0.3727871
82970785,0.4683619
83017118,0.3934546
83072268,0.44495508
83073247,0.37994885
83193869,0.6839347
83203206,0.42895466
83215423,0.3907198
83216267,0.3843922
83258118,0.6197667
83260097,0.46957028
83261662,0.37185705
83266060,0.58609873
83334930,0.42073873
83340880,0.52356017
83370979,0.44375262
83399464,0.3126146
83441417,0.28765723
83490400,0.62621665
83517007,0.48062342
83519788,0.35853204
83566651,0.47670904
83627582,0.49989697
83720437,0.35932463
83724633,0.51962626
83759123,0.7539461
83793452,0.35196143
83846827,0.27793285
83902689,0.62119406
83907805,0.28663653
83941637,0.44273356
83943760,0.67269784
84077404,0.4497378
84080831,0.5924072
84103169,0.374951
84130274,0.53528005
84148408,0.5864353
84155118,0.48011965
84155622,0.4634747
84194040,0.39066708
84203354,0.685911
84277284,0.27701125
84380814,0.37066507
84403363,0.46187216
84422977,0.38483658
84425967,0.43960178
84430668,0.33289284
84457808,0.29679987
84477305,0.5982125
84499692,0.5402634
84534351,0.3707969
84561375,0.3623222
84576470,0.30148554
84591427,0.36436522
84592673,0.37637815
84608194,0.35543883
84656973,0.35971788
84674282,0.54923487
84710659,0.2663708
84734887,0.442556
84795885,0.42513293
84816985,0.2726741
84841544,0.47462106
84846919,0.67174894
84848102,0.35839546
84868136,0.5405877
84940280,0.50902975
84979902,0.47582743
84998727,0.38251105
85086733,0.40521678
85102588,0.34830168
85169712,0.47821847
85187502,0.62893105
85202027,0.56887484
85219732,0.28911656
85284514,0.6041788
85302434,0.30987778
85372378,0.33040056
85384756,0.51823825
85493138,0.4423178
85572010,0.5183349
85614078,0.5236028
85626879,0.515329
85635610,0.51045305
85648406,0.3994436
85660140,0.5348063
85664430,0.46527454
85678569,0.46285367
85681838,0.45367914
85686490,0.39511922
85695839,0.39097068
85783576,0.3651537
85815529,0.32368958
85821996,0.38211218
85834562,0.5009637
85854450,0.5566958
85861930,0.39439663
85862087,0.44389305
85862843,0.31346312
85884054,0.51581657
85890860,0.5636978
85923483,0.45170498
85971877,0.3465273
85985640,0.56845844
86000591,0.44481987
86007707,0.45614684
86015389,0.6236413
86049742,0.59507054
86147502,0.43226057
86153858,0.44686857
86199849,0.48094842
86200878,0.7477397
86240133,0.32975346
86244234,0.55579907
86274674,0.5152032
86304957,0.30075085
86305054,0.52189845
86327634,0.2849767
86360614,0.45152256
86369588,0.46253985
86370215,0.66661316
86416983,0.4017344
86446782,0.45882162
86467196,0.48240238
86499264,0.5103566
86499817,0.40518552
86509530,0.39473233
86538345,0.50857306
86544211,0.31110978
86569593,0.32403135
86605121,0.45912224
86629509,0.5718766
86639682,0.51296115
86641978,0.53183764
86671427,0.563278
86680398,0.33198765
86682224,0.35872078
86689546,0.34278333
86690867,0.45367914
86695282,0.35008782
86714506,0.37018678
86727725,0.3576556
86731830,0.45399612
86759507,0.3170148
86796306,0.42502776
86829925,0.6133212
86841018,0.52517027
86865629,0.56747806
86924089,0.51344013
86941639,0.373768
86968171,0.61902505
86985779,0.46381095
87003793,0.42752326
87029440,0.29593757
87084168,0.4030507
87125342,0.34674516
87135380,0.3908679
87136979,0.51624364
87222013,0.5323047
87301914,0.47686455
87391363,0.28625038
87410536,0.33506522
87450579,0.40927354
87450603,0.6179731
87455713,0.28207514
87460303,0.32662916
87481444,0.34115615
87567939,0.45007792
87655247,0.41222778
87667031,0.4523611
87670097,0.58635104
87674501,0.31810924
87679024,0.3611233
87679623,0.3769756
87691321,0.33838344
87695373,0.49279103
87729038,0.31061527
87732921,0.39066708
87784181,0.39074147
87830992,0.32234898
87851013,0.38068828
87866237,0.3776774
87891115,0.30671537
87902560,0.5015477
87923873,0.4478467
87945762,0.6518273
87961010,0.4053819
88006900,0.33856127
88062761,0.38829622
88131351,0.4037028
88154104,0.5566423
88183948,0.42611974
88227575,0.6262706
88229777,0.416692
88288737,0.4357267
88300913,0.49041715
88330641,0.55571413
88351231,0.56822157
88365698,0.36130407
88381579,0.60479766
88382859,0.35095787
88442358,0.34413484
88450089,0.38876843
88478994,0.3697049
88515012,0.4472542
88536358,0.3915827
88565756,0.4050608
88606839,0.36117616
88612631,0.28879336
88668155,0.45462993
88679468,0.6049448
88713629,0.32180822
88727220,0.40426174
88727545,0.500043
88750461,0.36891767
88762055,0.4838378
88794218,0.4641376
88845524,0.32035774
88887169,0.44849598
88924303,0.3961958
88936620,0.38707313
88938877,0.4567479
88986376,0.43298477
89019714,0.5198899
89054135,0.3832958
89061590,0.52951014
89069735,0.5736946
89095703,0.36141512
89148908,0.31140047
89157170,0.39574507
89206126,0.51878405
89235739,0.46768355
89267268,0.46772507
89321452,0.32575867
89323856,0.40575963
89361850,0.35519946
89409884,0.35539052
89431544,0.36985534
89470916,0.37336448
89501240,0.5487777
89573230,0.5582603
89613115,0.45937437
89619970,0.74734604
89647691,0.31002113
89653769,0.31202784
89700094,0.3687703
89721350,0.31918082
89740943,0.45912126
89761230,0.34431624
89786835,0.4484301
89938970,0.3983937
89963751,0.5220267
89989620,0.5777671
90053651,0.5104794
90072280,0.7692125
90081271,0.4292547
90134592,0.45367914
90169769,0.5435241
90184033,0.39945766
90199889,0.6471975
90278223,0.5482943
90345699,0.40123203
90350810,0.36477283
90370030,0.3921588
90408943,0.47622022
90514029,0.36158437
90553172,0.69940656
90577004,0.29372376
90607472,0.6702025
90691233,0.31627363
90700555,0.5058119
90732869,0.43788543
90756257,0.49450397
90759096,0.3344507
90759354,0.41870603
90773101,0.36947238
90820233,0.5831252
90858767,0.42836884
90879835,0.3879753
90891731,0.31885326
90918201,0.32492876
90923818,0.33430812
90936101,0.28816652
90949661,0.41097355
90958995,0.40674546
90961024,0.41219774
91097165,0.2912621
91097632,0.5394095
91101111,0.5737227
91101945,0.35746354
91116884,0.36326566
91128848,0.3313745
91173477,0.47592378
91183805,0.39333934
91200815,0.33219677
91230552,0.34155154
91237635,0.44669935
91248192,0.44522482
91248365,0.55273926
91278241,0.41102785
91301143,0.46443483
91395350,0.43331298
91403118,0.34465694
91408264,0.55308306
91417170,0.37717816
91424577,0.53183764
91470172,0.61979717
91477604,0.45185384
91485618,0.7517322
91524184,0.47050852
91541254,0.33766028
91575818,0.33244663
91632940,0.6332873
91647598,0.30642655
91681704,0.43067575
91683449,0.5020157
91710155,0.5675151
91712876,0.30731204
91764449,0.3868676
91848781,0.29816616
91850106,0.36654717
91869702,0.517185
91937494,0.31914496
91974511,0.5522026
91996945,0.43719897
92052392,0.62566257
92056774,0.5226204
92058958,0.32983258
92084454,0.45043918
92097660,0.46163625
92142815,0.3794706
92143960,0.36151758
92152611,0.39154664
92177496,0.44747624
92177979,0.37570596
92197764,0.5563985
92259194,0.4113093
92316134,0.45956832
92378036,0.32353365
92413508,0.50225
92418320,0.34436515
92491235,0.5406546
92535930,0.5300848
92569234,0.5693784
92584117,0.6718452
92627852,0.48219547
92636266,0.3394633
92686005,0.50315964
92702941,0.37239683
92740981,0.61800593
92785744,0.6608957
92794277,0.38157755
92820759,0.42378733
92843976,0.3101598
92858142,0.6356254
92867125,0.3472811
92874020,0.287957
92919566,0.35315624
93022789,0.42300573
93031909,0.4184316
93035249,0.3434419
93097060,0.39066708
93097735,0.3086162
93115285,0.30723906
93123732,0.5652525
93183173,0.5613124
93221804,0.32745582
93267321,0.46658984
93314098,0.32748148
93329704,0.35519183
93361647,0.49837843
93366462,0.34157756
93369119,0.46302602
93389766,0.3303257
93419578,0.53086615
93428215,0.3750747
93470404,0.381368
93489804,0.6461224
93501484,0.44669935
93554277,0.3731332
93559700,0.62823033
93572416,0.56738603
93636779,0.38851467
93677449,0.3720903
93682887,0.2860766
93683614,0.4632097
93699607,0.39109406
93798164,0.5978891
93803703,0.5759631
93805180,0.5375339
93851389,0.57047254
93971006,0.7460335
94012245,0.46652445
94018403,0.48263213
94030669,0.47171226
94050884,0.3823984
94060979,0.410802
94064467,0.40901408
94110803,0.3958513
94156006,0.4534976
94157282,0.4578559
94166854,0.5976562
94180042,0.5470063
94209253,0.3191428
94211449,0.3088643
94225315,0.40537408
94271606,0.5563657
94284222,0.5452293
94308769,0.42000374
94322959,0.6919386
94332415,0.2915216
94338187,0.33168012
94358239,0.5582553
94362880,0.53373444
94367969,0.5181952
94388569,0.44638035
94397499,0.3160762
94401954,0.40863103
94422888,0.46573386
94425915,0.3750194
94510903,0.3534625
94513734,0.62845707
94544913,0.4422968
94546274,0.4791103
94599009,0.34499598
94601019,0.44669935
94603349,0.43190947
94619955,0.6451457
94668608,0.52529025
94680386,0.31293756
94702439,0.4841013
94724607,0.2967565
94751380,0.690292
94761433,0.63700384
94820148,0.44325405
94822605,0.64205265
94852692,0.64849347
94864243,0.29669157
94887386,0.35534254
94899216,0.58308464
94925004,0.3982402
94982732,0.37201765
94999085,0.41778332
95016087,0.352969
95046694,0.3652674
95088517,0.37138847
95110266,0.6282506
95154029,0.3967919
95202077,0.32689032
95242792,0.63395756
95335790,0.5487795
95428946,0.3891344
95452501,0.36325788
95459686,0.37142745
95475172,0.35770604
95602389,0.5334138
95621309,0.46062082
95682784,0.82647026
95687369,0.3940186
95688478,0.53622824
95724637,0.57794267
95731809,0.30527294
95748592,0.4383426
95828906,0.4737058
95852599,0.3868342
95873844,0.43752828
95907556,0.3685986
95942495,0.4604546
96016945,0.38610414
96083218,0.41055655
96131268,0.4906041
96151095,0.3958977
96176950,0.51065516
96197691,0.40110925
96225247,0.47014397
96249591,0.52651155
96257179,0.33451557
96275671,0.575577
96297127,0.30642655
96319425,0.5552122
96345792,0.45457673
96438067,0.3188771
96439369,0.5095785
96458290,0.34363368
96496203,0.6327709
96541740,0.5068937
96557810,0.6309227
96626493,0.44310302
96651881,0.39817956
96661157,0.4090924
96666345,0.46326724
96814440,0.30676928
96821552,0.3232326
96824387,0.45742977
96833464,0.37988144
96866054,0.4750527
96889493,0.4131241
96915451,0.40997052
96934809,0.34877902
96955120,0.5859042
96975786,0.68016124
96998453,0.37994885
97047880,0.49486122
97068969,0.5714708
97076546,0.55743843
97084564,0.46649918
97169970,0.3385525
97221648,0.46348098
97262944,0.46534434
97359689,0.52399266
97376938,0.4119257
97502266,0.4219744
97513780,0.38430345
97517538,0.33246142
97534328,0.5580522
97542198,0.5141327
97567417,0.4910581
97586387,0.3314273
97645998,0.5010916
97666258,0.38833767
97687262,0.29775795
97715009,0.3871728
97811444,0.44344306
97837122,0.3737242
97869349,0.34483954
97872286,0.54717445
97913958,0.64228594
97921609,0.5193913
97938106,0.57703227
97986854,0.77295
97993598,0.3304325
98047150,0.6312498
98137482,0.2967416
98143403,0.39002618
98146967,0.40826428
98151823,0.5149284
98215373,0.46808222
98273636,0.40166318
98276580,0.42738488
98282423,0.58030915
98313092,0.40633786
98362353,0.30971068
98373084,0.6599941
98404918,0.5260082
98434538,0.33796453
98446132,0.3504703
98455054,0.3015024
98465384,0.30765226
98513618,0.42072794
98602458,0.5469305
98605442,0.49130976
98687107,0.49868384
98704281,0.31487978
98751596,0.35969803
98762469,0.49556118
98767924,0.28663653
98860154,0.30807012
98882512,0.32433394
98891307,0.32635573
98963859,0.3587494
98991212,0.35847944
98995299,0.39112863
99014776,0.81176585
99074250,0.3579438
99094186,0.46656308
99141554,0.45692497
99149408,0.28580964
99165645,0.44412893
99194934,0.44523817
99220694,0.47335133
99225265,0.40999535
99266697,0.41290998
99305752,0.27572265
99331069,0.46641478
99418967,0.36149102
99544631,0.38818398
99613276,0.37511244
99623433,0.616074
99643686,0.39209712
99652208,0.4264191
99713467,0.3402296
99729098,0.3999886
99751100,0.33942297
99785861,0.50906104
99804009,0.33770582
99836889,0.36440685
99849278,0.60980767
99888537,0.31593487
99918216,0.3407629
99938948,0.32475486
99953525,0.3998879
99985917,0.47713962
99991245,0.5548254
