mcc_description,gender,amount
"Авиалинии, авиакомпании",0.0,-269822.97
"Авиалинии, авиакомпании, нигде более не классифицированные",1.0,-194629.26
Автобусные линии,0.0,-31038.56
Автозапчасти и аксессуары,0.0,-14205.42
Автоматизированные бензозаправки,1.0,-29196.01
Автомойки,0.0,-11229.58
Автошины,0.0,-197640.59
"Агентства по автотранспортным перевозкам, местные/дальные автогрузоперевозки, компании попереезду и хранению, местная доставка",0.0,-63784.005000000005
Агентства по аренде автомобилей,1.0,-832370.3
Аксессуары для женщин,1.0,-35405.51
Аптеки,0.0,-8056.215
"Ассоциации — гражданские, социальные и братские",1.0,-2582.8
"Бакалейные магазины, супермаркеты",0.0,-8534.48
"Бары, коктейль-бары, дискотеки, ночные клубы и таверны — места продажи алкогольных напитков",1.0,-13475.49
Беспошлинные магазины Duty Free,0.0,-69235.295
Бизнес-сервис,1.0,-6266.11
Билльярд-клубы,1.0,-23075.66
Больницы,0.0,-65646.32
Боулинг-клубы,1.0,-24109.91
Булочные,0.0,-4453.76
Бытовое оборудование,1.0,-46220.95
Ветеринарные услуги,1.0,-47770.63
Видеопрокат,0.0,-5592.33
Галереи и художественные посредники,1.0,-236865.73
Галереи/учреждения видеоигр,1.0,-7860.71
"Генеральные подрядчики по вентиляции, теплоснабжению, и водопроводу",0.0,-674897.69
"Горючее топливо — уголь, нефть, разжиженный бензин, дрова",1.0,-14553.53
Готовая женская одежда,1.0,-43031.744999999995
"Дантисты, ортодонтисты",0.0,-53901.98
Денежные переводы,1.0,-65837.895
Денежные переводы MasterCard MoneySend,0.0,13475.49
"Детская одежда, включая одежду для самых маленьких",1.0,-22436.7
Дилеры по продаже печатной продукции,0.0,-14994.63
"Доктора, нигде ранее не классифицируемые",0.0,-56703.755000000005
"Дорожный и мостовой сборы, пошлины",0.0,-12147.26
"Драгоценные камни и металлы, часы и ювелирные изделия",1.0,-125838.66
"Жилье — отели, мотели, курорты",0.0,-108093.9
"Звонки с использованием телефонов, считывающих магнитную ленту",1.0,-3368.87
Зоомагазины,1.0,-12352.54
Зубные и медицинские лаборатории,1.0,-63447.12
Изготовление и продажа меховых изделий,1.0,-302524.85
Иной сервис,0.0,-40089.6
Информационные провайдеры,1.0,-9503.595000000001
Кабельные и другие платные телевизионные услуги,1.0,-19090.285000000003
"Канцелярия, офисные сопутствующие товары, бумага для печатания и письма",1.0,-40996.27
Кинотеатры,0.0,-13924.68
"Клубы — сельские клубы, членство(спортивный, отдых, спорт), частные поля для гольфа",1.0,-29196.91
"Книги, периодические издания и газеты",1.0,-5783.235
Книжные магазины,0.0,-9197.03
"Колледжи, университеты, профессиональные школы и младшие колледжи",0.0,-134754.95
"Коммунальные услуги — электричество, газ, санитария, вода",1.0,-21419.635000000002
Компьютерная сеть/информационные услуги,1.0,-11229.58
"Компьютеры, периферийное компьютерное оборудование, программное обеспечение",1.0,-48736.37
Кондитерские,1.0,-8916.29
Круизные линии,0.0,-77535.3
"Легковой и грузовой транспорт — продажа, сервис, ремонт, запчасти и лизинг",1.0,-46108.65
"Лекарства, их распространители, аптеки",1.0,-21122.84
Лесо- и строительный материал,0.0,-17407.87
Лимузины и такси,0.0,-7523.82
"Луна-парки, карнавалы, цирки, предсказатели будущего",1.0,-28635.425000000003
"Магазины second hand, магазины б/у товаров, комиссионки",0.0,-8860.14
Магазины звукозаписи,1.0,-3795.6
Магазины игрушек,0.0,-18852.22
"Магазины кожаных изделий, дорожных принадлежностей",0.0,-49410.15
Магазины косметики,1.0,-19494.55
Магазины мужской и женской одежды,1.0,-44019.95
"Магазины открыток, подарков, новинок и сувениров",0.0,-20887.02
"Магазины офисных, школьных принадлежностей, канцтоваров",1.0,-7097.09
"Магазины по продаже часов, ювелирных изделий и изделий из серебра",1.0,-122481.02
"Магазины с продажей спиртных напитков на вынос (пиво, вино и ликер)",1.0,-6288.56
Магазины спорттоваров,1.0,-38180.57
"Магазины ткани, ниток рукоделия, шитья",1.0,-15698.95
Магазины фотооборудования и фотоприборов,1.0,-18057.16
Магазины хрусталя и изделий из стекла,1.0,-22459.16
Магазины художественных и ремесленных изделий,0.0,-16148.13
"Магазины, торгующие по сниженным ценам",0.0,-22161.35
"Места общественного питания, рестораны",1.0,-7186.93
"Мужская одежда и аксессуары, включая одежду для мальчиков",1.0,-97528.89499999999
"Мужская, женская и детская спец-одежда",1.0,-38517.46
Налоговые платежи,1.0,-11229.58
"Не-финансовые институты — иностранная валюта, денежные переводы (непередаваемые), дорожные чеки, квази-кэш",1.0,-13475.49
Нефть и нефтепродукты,0.0,-11083.595000000001
Оборудование для водопровода и отопительной системы,0.0,-119785.92
"Оборудование для выращивания растений, инвентарь для питомников и цветы",1.0,-24143.595
Оборудование и сопутствующие материалы для технического обеспечения,0.0,-11386.79
"Оборудование, мебель и бытовые принадлежности (кроме электрооборудования)",0.0,-41962.69
Образовательные услуги,0.0,-43233.880000000005
Обувные магазины,0.0,-45816.68
Общий ремонт,0.0,-58348.895
Одежда для всей семьи,0.0,-30274.94
"Оптика, оптические товары и очки",0.0,-31779.71
Оптовики,1.0,-39096.0
Организации благотворительные и общественные службы,0.0,-1400.78
"Организации, членства, нигде ранее не классифицируемые",0.0,-521107.48
Ортопедические товары,1.0,-16709.61
"Отели, мотели, базы отдыха, сервисы бронирования",0.0,-123525.37
"Офисное, фотографическое, фотокопировальное, и микрофильмирующее оборудование",1.0,-73778.335
Паркинги и гаражи,0.0,-2245.92
Пассажирские железные перевозки,1.0,-33214.845
Плавательные бассейны — распродажа,0.0,-8556.94
Подрядчики по электричеству,1.0,-55923.3
"Подрядчики, специализированная торговля — нигде более не классифицированные",0.0,-45704.39
Покрытия для пола,0.0,-78607.05
Поставщики грузовиков и запчастей,0.0,-15721.41
Поставщики провизии,1.0,-21504.64
Почтовые услуги — только правительство,1.0,-4581.67
"Правительственные услуги, нигде ранее не классифицируемые",0.0,-23761.79
"Практикующие врачи, медицинские услуги, нигде ранее не классифицируемые",0.0,-33688.74
Принадлежности для видеоигр,1.0,-30465.85
"Программирование, обработка данных, интегрированные системы, дизайн",1.0,-14062.24
Продажа компьютерного программного обеспечения,0.0,-20437.835
Продажа молочных продуктов в розницу,0.0,-10084.16
Продажа мотоциклов,1.0,-198202.065
"Продажа музыкальных инструментов, фортепиано, нот",1.0,-355651.205
Продажа свежего и мороженого мяса,0.0,-6782.67
Продажа снегоходов,1.0,-101524.38
"Продажа страхования, гарантированное размещение, премии",1.0,-105804.87
Продажа электронного оборудования,0.0,-29578.71
Прокат автомобилей,1.0,-64132.009999999995
Промышленное оборудование — нигде более не классифицированное,0.0,-22796.05
"Профессиональные услуги, нигде ранее не классифицируемые",1.0,-8624.32
Прямой маркетинг — входящий телемаркетинг,1.0,-9657.664999999999
Прямой маркетинг — другие торговые точки прямого маркетинга (нигде более не классифицированные),1.0,-79813.11
Прямой маркетинг — комбинированный каталог и торговцы в розницу,0.0,-53710.63
Прямой маркетинг — торговля через каталог,1.0,-5468.805
Прямой маркетинг — торговые точки подписки,1.0,-22826.81
Различные магазины одежды и аксессуаров,1.0,-44693.72
"Различные продовольственные магазины — рынки, магазины со спец-ассортиментом, продажа полуфабрикатов, фирменных блюд, продажа с помощью торговых автоматов",0.0,-5120.69
Различные специализированные магазины бытовых принадлежностей,0.0,-25828.03
Различные товары общего назначения,1.0,-11334.125
Разнообразные издательства/печатное дело,0.0,-20746.42
Рекламные услуги,1.0,-2515.425
"Ремонт бытовой техники, ремонт электроприборы",0.0,-43683.065
"Рестораны, закусочные",1.0,-5524.95
"Розничная продажа стекла, красок и обоев",1.0,-18639.190000000002
СТО общего назначения,0.0,-35597.765
Садовые принадлежности (в том числе для ухода за газонами) в розницу,1.0,-25637.13
Салоты красоты и парикмахерские,0.0,-32004.3
Сервисы по покупке/продаже,0.0,-1682.19
Скобяные товары в розницу,0.0,-13475.49
Службы знакомств,1.0,-5855.1
"Спортивная одежда, одежда для верховой езды и езды на мотоцикле",0.0,-54463.455
Станции техобслуживания,1.0,-22457.475
Стоматологическое/лабороторное/медицинское/офтальмологическое стационарное оборудование и устройства,0.0,-22066.125
Строительные материалы — нигде более не классифицированные,1.0,-202357.01
Табачные магазины,1.0,-6108.895
Таймшер,0.0,-26838.695
Театральные продюсерские агентства,1.0,-47621.275
"Телекоммуникационное оборудование, включая продажу телефонов",1.0,-17293.55
"Ткани, обивочный материал, гардины и портьеры, жалюзи",1.0,-14742.19
Товары длительного пользования — нигде более не классифицированные,1.0,-27400.17
Товары для дома,0.0,-8762.325
"Товары недлительного пользования, не классифицированные ранее",0.0,-112295.79
Транзакции по азартным играм,1.0,-19988.65
"Транспортировка — пригородные и локальные сезонные транспортные средства, включая электрички",0.0,-10443.51
Туристические агентства и организаторы экскурсий,1.0,-170577.3
Туристические аттракционы и шоу,1.0,-26950.99
Универмаги,0.0,-9084.73
Универсальные магазины,1.0,-7254.31
Услуги копировальных центров,1.0,-7939.3099999999995
"Услуги курьера — по воздуху и на земле, агентство по отправке грузов",0.0,-55474.12
"Услуги отдыха, нигде ранее не классифицируемые",1.0,-28883.489999999998
"Услуги по переделке, починке и пошиву одежды",0.0,-171722.72
Услуги по транспортировке — нигде более не классифицированные,1.0,-11791.055
Финансовые институты — снятие наличности автоматически,1.0,-33688.74
Финансовые институты — снятие наличности вручную,1.0,10780.4
Финансовые институты — торговля и услуги,0.0,-4098.795
Флористика,1.0,-18865.69
Фотостудии,0.0,-10376.135
"Фотостудии, фотолаборатории",1.0,-48960.96
"Химикалии и смежные вещества, не классифицированные ранее",0.0,-156984.01
Химчистки,1.0,-42245.68
Ценные бумаги: брокеры/дилеры,1.0,-11229.58
Центры здоровья,1.0,-36585.97
"Цифровые товары, игры",0.0,-4480.6
Школы — бизнес и секретарей,0.0,-160582.98
Штрафы,0.0,-11903.35
"Штучные товары, галантерея и другие текстильные товары",0.0,-7186.93
Электрические части и оборудование,0.0,-93963.5
